label,carrier_frequency,bandwidth,bitrate,duration,message_length,iat
-1,3000000000.0,10000000.0,4000000.0,0.0002879166666666666,138.92468475,12.294593416666666
-1,3000000000.0,10000000.0,3000000.0,0.0003655833333333334,133.3398410833333,12.343191333333335
-1,2000000000.0,15000000.0,3000000.0,0.0003690833333333333,134.657356,12.494219749999997
-1,3000000000.0,10000000.0,4000000.0,0.00029508333333333334,142.47512925,12.32329075
-1,2000000000.0,10000000.0,4000000.0,0.00028708333333333336,138.55401908333332,12.472884333333333
-1,2000000000.0,15000000.0,3000000.0,0.00037283333333333336,136.03706958333333,12.351913333333334
-1,3000000000.0,15000000.0,3000000.0,0.000367,133.83115183333334,12.481499083333333
-1,3000000000.0,10000000.0,2000000.0,0.0005439166666666668,133.44123266666668,12.181365666666666
-1,3000000000.0,10000000.0,4000000.0,0.0002744166666666666,132.26050625000002,12.274155166666667
-1,2000000000.0,10000000.0,4000000.0,0.00028441666666666665,137.23109575000004,12.167854749999998
-1,2000000000.0,15000000.0,4000000.0,0.00028724999999999996,138.59535025000002,12.6009885
-1,2000000000.0,10000000.0,2000000.0,0.0005504166666666666,135.07546691666667,12.286935416666667
-1,3000000000.0,15000000.0,2000000.0,0.0005690833333333334,139.80713933333334,12.514342
-1,2000000000.0,10000000.0,4000000.0,0.00028875,139.32996975,12.056044583333332
-1,3000000000.0,15000000.0,3000000.0,0.000371,135.3345085,12.200728
-1,2000000000.0,10000000.0,3000000.0,0.00038641666666666664,141.19310991666666,12.324968583333332
-1,3000000000.0,15000000.0,4000000.0,0.0002919166666666666,141.00599025000002,12.304761166666665
-1,2000000000.0,15000000.0,2000000.0,0.0005585,137.12198733333332,12.252620083333333
-1,2000000000.0,15000000.0,4000000.0,0.00028708333333333336,138.570226,12.184442083333336
-1,2000000000.0,10000000.0,2000000.0,0.0005616666666666666,137.90851516666666,12.432611833333333
-1,2000000000.0,15000000.0,4000000.0,0.00028375,136.94018591666668,12.195351
-1,2000000000.0,10000000.0,4000000.0,0.0002833333333333333,136.64348149999998,12.03531625
-1,2000000000.0,10000000.0,3000000.0,0.0003745,136.735046,12.206697083333331
-1,2000000000.0,10000000.0,2000000.0,0.0005615833333333333,137.89496666666668,12.226600499999998
-1,2000000000.0,15000000.0,3000000.0,0.0003665833333333333,133.7340915,12.361608583333334
-1,3000000000.0,10000000.0,3000000.0,0.00037208333333333337,135.78507475,12.187125250000001
-1,2000000000.0,10000000.0,2000000.0,0.0005580833333333333,137.06557941666668,12.715615583333332
-1,2000000000.0,15000000.0,4000000.0,0.00029641666666666667,143.19200058333334,12.334301583333334
-1,3000000000.0,15000000.0,2000000.0,0.0005620833333333333,138.04008174999998,12.433177250000002
-1,2000000000.0,10000000.0,4000000.0,0.00028708333333333336,138.55401908333332,12.472884333333333
-1,2000000000.0,15000000.0,3000000.0,0.00037283333333333336,136.03706958333333,12.351913333333334
-1,3000000000.0,15000000.0,3000000.0,0.000367,133.83115183333334,12.481499083333333
-1,3000000000.0,10000000.0,2000000.0,0.0005439166666666668,133.44123266666668,12.181365666666666
-1,3000000000.0,10000000.0,4000000.0,0.0002744166666666666,132.26050625000002,12.274155166666667
